Type;DAT category;Platform;purpose for;DAT name;DAT provider name;DAT short Description;DAT provider website;Platform Link;Crop type;Cost Info
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Irrigation-DSS;Plantae manager;Plantae;Plantae Manager is an irrigation decision support system (DSS) designed to help farmers optimize their irrigation practices and improve water use efficiency. The software collects data on a range of factors that can impact irrigation, including soil moisture, weather conditions, crop growth stage, and more. Based on this data, Plantae Manager provides recommendations on when and how much to irrigate, as well as tools for creating irrigation schedules and monitoring water use. The software is designed to work with a range of irrigation systems, including drip irrigation, sprinkler irrigation, and pivot systems. It can also integrate with weather stations, soil moisture sensors, and other monitoring equipment to provide real-time data and insights. Overall, Plantae Manager is a comprehensive irrigation DSS that can help farmers save water, reduce costs, and improve crop yields.;https://plantae.garden/;NA;arable,vegetables,orchards;700euro/year
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Irrigation-DSS;Zen-Irriware;Agritask ;Zen-Irriware and Zen Agro are irrigation management solutions that use sensors, weather data, and other inputs to provide real-time insights into soil moisture, crop water use, and other factors affecting irrigation. These platforms can provide alerts and recommendations for when and how much to irrigate, helping farmers optimize their irrigation practices and improve water use efficiency.;https://zenagropc.com/georgia-akriveias/;NA;arable crops, fruits, vineyards and vegetables;20-30 euros per year for up to five plots or 3.000 euros for private use by a company or cooperative
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Irrigation-DSS;Zen Agro;Agritask ;Zen-Irriware and Zen Agro are irrigation management solutions that use sensors, weather data, and other inputs to provide real-time insights into soil moisture, crop water use, and other factors affecting irrigation. These platforms can provide alerts and recommendations for when and how much to irrigate, helping farmers optimize their irrigation practices and improve water use efficiency.;https://zenagropc.com/georgia-akriveias/;NA;arable crops, fruits, vineyards and vegetables;20-30 euros per year for up to five plots or 3.000 euros for private use by a company or cooperative
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Multipurpose - DSS/ FMIS;AgriTask DSS;Agritask ;Agritask is a farm management platform that provides a range of tools and features to help farmers manage their operations more efficiently. The platform includes capabilities for field mapping, crop scouting, pest management, and harvest tracking, among others. Agritask can also integrate with a range of sensors and other data sources to provide real-time insights into crop performance and other factors affecting farm productivity. Zen-Irriware and Zen Agro are irrigation management solutions that use sensors, weather data, and other inputs to provide real-time insights into soil moisture, crop water use, and other factors affecting irrigation. These platforms can provide alerts and recommendations for when and how much to irrigate, helping farmers optimize their irrigation practices and improve water use efficiency.;https://start.agritask.com/wp-content/uploads/2021/03/HZPC-case-study.pdf;NA;potatos;950 euros/per year 
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));Fairshare;Multipurpose- DSS/FMIS;VegSyst Decision Support System (VegSyst-DSS);Universidad de Almer?a;The VegSyst Decision Support System (VegSyst-DSS) has been developed to calculate daily N fertilizer and irrigation requirements, and the N concentration of the applied nutrient solution applied for fertigated vegetable crops grown in greenhouses. It can be used for crops grown in soil or substrate. N fertilizer requirements are based on daily crop N uptake and consider soil mineral N at planting, and N mineralized from manure and soil organic matter. Irrigation requirements are based on estimated evapotranspiration (ETc) and consider irrigation application efficiency and the salinity of irrigation water.  ETc can be calculated using the Penman-Monteith equation adapted to greenhouses or the Almeria radiation equation;https://w3.ual.es/GruposInv/nitrogeno/VegSyst-DSS.shtml;https://fairshare-pnf.eu/tool-detailsid=5e33213450aeb3490a24f3a8&flag=true&name=VegSyst-DSS;vegetables;free
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));Fairshare;Monitoring- FMIS;x Growing Support Systems;NetSensors;"N3tSensors AGRO PLUS is the Premium version of N3tSensors AGRO.The establish partnership between NumbersAgain and Itri Corporation (owner of Hawk-Eye™ Systems) gave us the possibility to expand our scope and advantages.The N3tSensors AGRO PLUS Platform gives you the power to have: - 24/7/365 Real-Time Monitoring and Control - Measurement & Listening to what the Crop has to ""Say"" - Prescribing Irrigation - Remote Scouting Crop  - Integration of new and existing Sensors and Agricultural Systems - Dashboard in a Web Browser (no App needed) - Alarms by Email, SMS and Voice - Data Export.N3tSensors AGRO PLUS has the exact same features and workflow of N3tSensors AGRO with the additional integration, upstream, of the Hawk-Eye™ Systems.";http://www.netsensors.pt/ps.html;https://fairshare-pnf.eu/tool-detailsid=5f6cc0961f68f325af42e155&flag=true&name=N3tSensors%20Agro%20Plus;all;4.900 euros and 150 euros/month (monthly subscription)
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));Fairshare;Monitoring- FMIS;Wisecrop;wisecrop;Recording and evaluation of the water stress of the plantation through the plant, meteorology, soil and/or substratePersonalized irrigation suggestions (time and quantity) depending on the production method and the data collected from the plantationPrograms, reports Remote control and immediate action in the irrigation system;https://www.wisecrop.com/en/apps;https://fairshare-pnf.eu/tool-detailsid=5f310bfc1f68f325af42e12b&flag=true&name=Wisecrop;all;30 euros/month
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));Fairshare;Monitoring- FMIS;NMP Online;Teagasc;NMP Online is an online web application that allows Agricultural Advisors to prepare Nutrient Management Plans required for farm management purposes.These plans are required both to show compliance with regulations and as a criteria for participation in farm management schemes.NMP Online has met the requirements for Nutrient Management Planning (NMP) for participation in the GLAS Scheme and for submission of the NMP element of the Nitrates Derogation application. It has been developed to handle the complex legislative and compliance framework that governs the management of nutrients and protection of waters.The system is used by more than 850 farm advisors nationwide, who now have more than 250k plans on the system for 60k farmers.The NMP online system was developed by Teagasc in conjunction with Compass Informatics Ltd, starting in 2014. It has continuously evolved since, to comply with changing legislation and to introduce new features.;https://www.teagasc.ie/about/our-organisation/connected/pricing--plans/;https://fairshare-pnf.eu/tool-detailsid=5e79e03ef72ec11a927e1f06&flag=true&name=NMP%20Online;all;250 euros/year
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));Fairshare;Monitoring- FMIS;EOSDA Crop Monitoring;EOS;EOSDA Crop Monitoring is an advanced satellite-powered precision farming platform for food producers, insurance companies, input suppliers, and other agricultural players.Effortlessly access data on crop health, weather conditions, crop rotation, field activities, elevation, soil moisture, and more — all seamlessly embedded into a user-friendly interface.;https://eos.com/;https://fairshare-pnf.eu/tool-detailsid=5e331b3d50aeb3490a24f3a7&flag=true&name=EOS%20Crop%20Monitoring;all;950 euros/year
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));Fairshare;Monitoring- FMIS;MyIrrigation;aquagri;MyIrrigation platform was developed to be a simple tool that integrates different sources of information, to give farmers/advisers/technicians the best available information in order to help them manage their daily operations regarding irrigation management.MyIrrigation integrates information from soil probes, water probes, weather stations, satellite Imagery and weather forecasting models.The main Aquagri's objetive when developing MyIrrigation was to create a simple and reliable tool to optimise water utilisation for irrigation;https://www.aquagri.eu/myirrigationlang=en;https://fairshare-pnf.eu/tool-detailsid=611f775ab96c330883d4d254&flag=true&name=MyIrrigation;all;60 euros/year
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));Smartakis ;Monitoring-FMIS ;TRUAS TrueAgriculturalSensing;AgroTechnology;Crop monitoring with usage of multispectral camera and small unmanned aerial vehicle (UAV) for nitrogen management and diseases and water stress monitoring. Final product is qualified nitrogen variable application prescription based on agronomical rules.;https://agrotechnology.pl/;https://smart-akis.com/SFCPPortal/#/app-h/technologiestechid=1604;all;6 euros/ha
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Irrigation-DSS;Irrigation pro;IrrigationPro;Irrigation Pro is an irrigation management software designed for agricultural operations. The software provides a range of tools and features to help farmers optimize their irrigation practices, including soil moisture monitoring, irrigation scheduling, and real-time data analysis. The software is compatible with a range of sensors and data sources, enabling farmers to monitor soil moisture, weather conditions, and other factors that impact irrigation. With Irrigation Pro, farmers can make informed decisions about when and how much to irrigate their crops, reducing water usage and increasing crop yield. Overall, Irrigation Pro is a powerful tool for improving irrigation management, reducing costs, and improving environmental sustainability.;https://www.irrigationpro.mk/;NA;arable crops, fruits, vineyards, vegetables;200 euros
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Monitoring-FMIS;iFarma - Pro;Agrostis;Ifarma helps the farmers to plan, monitor and keep records of all farming activities during the cultivating season. Producers can also keep records of quantities and cost of all inputs and resources, suchcas workers, machines, seeds, fertilizers, plant protectant. The ifarma app works both as a cloud/web and as a mobile app. It is suitable both for individual farmers and for producer organizations, cooperatives, and agriculture production companies.;https://ifarma.agrostis.gr/;NA;all;340/year for pro
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Monitoring-FMIS;iFarma - Basic;Agrostis;Ifarma helps the farmers to plan, monitor and keep records of all farming activities during the cultivating season. Producers can also keep records of quantities and cost of all inputs and resources, suchcas workers, machines, seeds, fertilizers, plant protectant. The ifarma app works both as a cloud/web and as a mobile app. It is suitable both for individual farmers and for producer organizations, cooperatives, and agriculture production companies.;https://ifarma.agrostis.gr/;NA;all;180 euros/year for basic
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Monitoring-FMIS;navfarm;Navfarm; Prudence Technology has built NAVFARM™, an application specifically meant to manage the Farms and livestock. NAVFARM™ not only helps to manage Farms and livestock but also contributes to achieving the production, food processing, and its distribution, bookkeeping along with critical reporting in a scheduled manner. NAVFARM™ is a user-friendly Business solution which is integrated with ERP systems like Microsoft Dynamics etc. It integrates through way- bridges that gives you complete automation and help you to better understand your business and make more confident and informed decisions.;https://www.navfarm.com/;NA;all;20 euros/month
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Monitoring-FMIS;Granular;Corteva;A portfolio of digital solutions that help agricultural professionals make informed, data-driven decisions. These next-generation digital solutions deliver knowledge and artificial intelligence that producers and agronomists need to run more efficient, profitable and sustainable businesses. They also detect and indicate future opportunities for innovation.  ;https://www.corteva.com/https://www.corteva.gr/content/dam/dpagco/corteva/eu/gr/el/files/granular-club/GRANULAR%20CLUB%20-%20%CE%A6%CE%A5%CE%9B%CE%9B%CE%91%CE%94%CE%99%CE%9F.PDF;NA;arrable;70 euros/year
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Monitoring-FMIS;INCOMMAND 800;Ag Leader ;The InCommand 800 by Ag Leader is a farm management information system designed to provide real-time monitoring and control for a range of farming operations. The system offers features such as crop monitoring, yield mapping, and data analysis to help farmers make informed decisions about planting, fertilizing, and harvesting their crops. The InCommand 800 integrates with a range of sensors and equipment, including GPS systems, planting and seeding systems, and yield monitors, providing farmers with real-time data and insights into their farming operations. The system also offers a user-friendly interface, allowing farmers to easily access and manage their data, as well as customizable dashboards and reports for tracking performance and progress over time. Overall, the InCommand 800 is a comprehensive farm management solution that helps farmers optimize their operations, increase yields, and reduce costs.;https://www.agleader.com/farm-management/displays/incommand/;NA;all;3.300 euros
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Monitoring-FMIS;INCOMMAND 1200;Ag Leader ;The InCommand 1200 by Ag Leader is a farm management information system that provides real-time monitoring and control capabilities for a wide range of farming operations. The system offers features such as crop monitoring, yield mapping, and data analysis to help farmers make informed decisions about planting, fertilizing, and harvesting their crops. The InCommand 1200 integrates with a variety of sensors and equipment, including GPS systems, planting and seeding systems, and yield monitors, providing farmers with real-time data and insights into their farming operations. The system also features a large, high-resolution display with a customizable interface that enables easy access and management of data. Farmers can also create customized dashboards and reports for tracking performance and progress over time. Overall, the InCommand 1200 is a powerful farm management solution that helps farmers optimize their operations, increase yields, and reduce costs.;https://www.agleader.com/;NA;all;6.300 euros
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Monitoring-FMIS;eVineyard Management Software;eVineyard ;eVineyard is an intuitive and easy-to-use vineyard management software that helps you grow better quality grapes more sustainably ;https://www.evineyardapp.com/vineyard_information_management;NA;grapes ;495 euros/month 
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Irrigation-DSS;CropX App;CropX;The CropX agronomic farm management system is an easy-to-use integrated hardware and software system that connects farm data, real-time conditions and agronomic knowledge to provide guidance for successful and sustainable farming, while aggregating all agronomic farm data in one place for easy tracking and sharing;https://cropx.com/;NA;all;400 euros/sensor/year 
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Multipurpose - DSS/ FMIS;HawkEye;HawkEye;HawkEye is a software solution designed for farming operations that provides a range of decision support, data recording, visualization, and reporting tools. The software helps farmers make sense of and visualize their farm activity and environment, allowing them to better understand and manage their operations. With HawkEye, farmers can collect and analyze data on various aspects of their farm, such as soil moisture, crop yield, weather conditions, and more. The software provides tools for creating maps, charts, and other visualizations that make it easier to interpret and act on the data. Overall, HawkEye can help farmers optimize their operations, improve yields, and reduce costs;https://www.hawkeye.farm/;NA;all;500 euros/year
crop;Farm Management Information Systems (FMIS) and applications (inc. Decision Support Systems (DSS), Quality Management Systems (QMS));NA;Multipurpose-FMIS;Trimble Ag Software;Trimble;Trimble Ag Software is a Farm Management Information System (FMIS) designed to help farmers, agronomists, and other agricultural stakeholders manage various aspects of their farming operations. The software provides tools for planning, monitoring, and analyzing data related to crops, livestock, and resources, enabling users to make informed decisions. Key features include field mapping and record keeping, crop planning and management, precision agriculture tools using GPS and GIS technologies, weather tracking and forecasting, financial management, livestock management, and mobile applications for on-the-go access. By centralizing data and offering decision support tools, Trimble Ag Software aims to streamline farm management, optimize operations, and improve profitability.;https://agriculture.trimble.com/en/products/software/trimble-agriculture-software;NA;all;1000 euros/year
crop;Guidance / Controlled Traffic Farming (CTF) technologies;NA;Autosteering;FJD AT1 Autosteering Kit;FJDynamics;FJD AT1 Autosteering Kit uses GNSS and RTK to navigate tractors along straight lines, curves, or concentric circles with sub-inch (2.5cm) accuracy. This auto steer works with a wide array of tractors, harvesters, and other agricultural machines.;https://www.fjdynamics.com/product/fjd-at2-auto-steer-system;NA;all;6.290 euros
crop;Guidance / Controlled Traffic Farming (CTF) technologies;NA;Autosteering;Sveaverken F100 Auto Steer System;Sveasverken;Sveaverken F100 auto steer system helps farmers to realize the vision of cost reduction and efficiency improvement. It reduces the amount of fuel, seed, fertilizer, and pesticides by optimizing the tractor's path through the field. It also increases yield per hectare by eliminating skips and overlaps in the field with RTK precision navigation technology.;https://www.sveaverken.com/products/f100-auto-steer-systemutm_source=google&utm_campaign=2427&utm_medium=cpc-Brand&gclid=CjwKCAiA3KefBhByEiwAi2LDHINNcPP4GXwLATZADq2e9cNj54SShrlbE3ZiVKvlGP7SGnpDzXiLzxoCYWAQAvD_BwE;NA;all;5.100 euros
crop;Guidance / Controlled Traffic Farming (CTF) technologies;NA;Autosteering;FieldBee GPS tractor system;FieldBee ;A simple and affordable tractor navigation and auto steering system for your farm;https://products.fieldbee.com/uk/utm_term=agricultural%20gps%20guidance%20systems&utm_campaign=Search_Categories_NM&utm_source=ga&utm_medium=cpc&hsa_acc=8241340597&hsa_cam=19650867248&hsa_grp=146393769072&hsa_ad=647322757370&hsa_src=g&hsa_tgt=kwd-325766699211&hsa_kw=agricultural%20gps%20guidance%20systems&hsa_mt=p&hsa_net=adwords&hsa_ver=3&gclid=EAIaIQobChMIo7H1kJXb_QIVgwgGAB054gvjEAAYASAAEgK-SPD_BwE#508504786;;All;849 euros 
crop;Guidance / Controlled Traffic Farming (CTF) technologies;NA;GPS Guidance System;JY100 Tractor GNSS Guidance System;SMAJAU;JY100 guidance system consists of professional GNSS smart antenna, large display and guidance software. It would be the ultimate guidance solution for today's precision farmer. soft-ware has farmer-friendly GUI and large iconic buttons for each function. It features navigation access within 3-click ideal for minimal training and guidance experience. JY100 is robust, accurate and affordable enabling you to easily perform various farming tasks, extend your operating hours and enhance the productivity of your farm.;https://www.smajayu.com/;NA;all;1.500 euros
crop;Guidance / Controlled Traffic Farming (CTF) technologies;NA;Autosteering-FMIS ;AgriBus-GMiniR;AgriBus;AgriBus-GMiniR is a powerful GPS receiver and farm management system that provides farmers with real-time data and accurate GPS positioning for a range of farming operations. The system is designed to optimize efficiency, reduce waste, and improve sustainability, with features such as automatic section control, CTF capabilities, and autosteering. The AgriBus-GMiniR, designed for ultra-high precision guidance with AgriBus-NAVI, is equipped with a dual-frequency RTK-GNSS/GPS module from u-blox and is capable of centimeter-level ultra-high precision positioning. The u-blox RTK-GNSS/GPS module can be used as a reference station, and can also be easily switched to a reference station via a dedicated application. The sensor-based path prediction and correction minimize positioning errors. By integrating with a range of agricultural equipment, including tractors and sprayers, the system provides farmers with highly accurate GPS guidance and real-time monitoring, enabling precise control over their operations and minimizing overlaps and soil compaction. The autosteering function further enhances efficiency and accuracy, reducing operator fatigue and the risk of missed areas. Overall, AgriBus-GMiniR is a valuable tool for farmers looking to improve their productivity and profitability while reducing their environmental impact.;https://shop.agri-info-design.com/en-eu;NA;all;1.100 euros
crop;Guidance / Controlled Traffic Farming (CTF) technologies;Smartakis ;GPS Guidance System;AutoTrac Controller;John Deere;Integrated automatic guidance system which can be retrofitted on third party machines;https://www.deere.com/en/technology-products/precision-ag-technology/guidance/auto-trac-controller/;https://www.smart-akis.com/wp-content/uploads/techhtmpdf/1118.htm;all;12.500 euros 
crop;Guidance / Controlled Traffic Farming (CTF) technologies;Smartakis ;GPS;Tractor Implement Automation;John Deere;Simplified operation: e.g. one touch, one baleMaximise throughput and higher productivityRelaxed working and reduced stress for the operatorConsistent bale quality, planting and other work resultsReduced fuel consumption;https://www.deere.co.uk/en/precision-agriculture/automation-systems/tractor-implement-automation/;;all;10.000- 25.000 euros 
crop;Guidance / Controlled Traffic Farming (CTF) technologies;NA;Autosteering;Agribus straight assistance package;AgriBus;The AgriBus straight assistance package by AgriBus is an entry-level model in their automatic steering series that allows farmers to add an automatic steering function to their tractors externally. The system is designed to work seamlessly with the AgriBus-GMiniR GNSS/GPS device to provide ultra-high-precision automatic steering at half the price of similar systems. With the AgriBus straight assistance package, farmers can reduce fatigue and increase efficiency by letting the system work straight without error, freeing them up to focus on other tasks. The system is user-friendly and easy to operate, allowing anyone to use it effectively. An entry model in the Agribus automatic steering series that can add an automatic steering function to your tractor externallyAgribus straight assistance packageWas appeared. Acts ultra-high-precision automatic steering by combining with Agribus-Gminir, a GNSS/GPS device. At half the price so far, it will work straight without an error instead of you. Easy operation, anyone can work and reduce fatigue. Overall, the AgriBus straight assistance package represents a major step forward for precision agriculture, making automatic steering accessible to farmers of all sizes and increasing productivity and profitability in the process.;https://shop.agri-info-design.com/en-euu;NA;all;4.320 euros
crop;Guidance / Controlled Traffic Farming (CTF) technologies;NA;GPS;Trimple GFX 1060 + NAV 500;Tractor GPS;Trimble GFX-750 is the long-expected new navigation display by Trimble and continues a strong tradition of sleek, easytouse displays from Trimble. Thanks to the simplified installation process, the cab will be less cluttered with this automated guidance system. The GFX-750 display comes with a NAV-900 guidance controller. It is Trimble’s most advanced GNSS receiver to date, built for maximum uptime and a wide range of accuracy options from basic to high precision. The GFX-750 display works on most tractor brands or with most implement manufacturers on your farm with ISOBUS control. Ready to work with Trimble Autopilot guidance systems. The Task Controller function with automatic section control, as well as documentation, is fully integrated and easy to use in the working screen. GFX-750 comes with Wi-Fi, Bluetooth, CAN, and for the first time, BroadR-Reach – high-speed communications to allow fast and easy transfer of data between vehicles and the office.;Precision Agriculture Solutions - TractorGPS;NA;all;4.100 euros
crop;Guidance / Controlled Traffic Farming (CTF) technologies;NA;Autosteering;GFX-750, Nav-900, EZ-Pilot Pro, RTK;Tractor GPS;The Trimble GFX-350 display is the most compact display from Trimble Agriculture, perfect for a non intrusive installation in vehicles large and small, including ATVs. Easy to install, this display is built to withstand weather conditions and the tough environment associated with agriculture, whilst bringing modern functionality with an Android operating system, Precision IQ guidance and built in WIFI. The GFX 350 is a perfect introduction to Trimble devices and allows you to configure as you see fit, using its modular licensing and hardware compatibility, its your ideal partner for now and in the future. The EZ-Pilot® Pro guidance system offers high-precision navigation on MFWD, 4WD tractors and combos. The added benefit of the EZ-Pilot Pro is that the vehicles are now able to engage in reverse to better align for the next lap (up to 15 seconds reversing). Adding this feature can allow users to take advantage of a high-precision solution once the accessory touches the ground. With hands-free guidance, the EZ-Pilot Pro system allows you to operate easily and safely on your farm. The electric motor allows unlimited manual driving when the autopilot is not engaged.;Precision Agriculture Solutions - TractorGPS;NA;all;15.000 euros
crop;Guidance / Controlled Traffic Farming (CTF) technologies;NA;Autosteering;EZ-STEER WITH GFX-350;Trimble;The Trimble® GFX-350™ is the latest Android™-based, easy-to-use display from Trimble® Agriculture. This cost-effective solution offers great functionality and a simplified installation process, providing access to autosteering and application control for every farm. Add in Bluetooth® and Wi-Fi connectivity to go along with ISOBUS compatibility and any grower can tackle farming applications from every season across all equipment brands.;https://infrontag.com/trimble;NA;all;6.000 euros
